M:,    17     ,N:,  5      ,misprediction rate:,               8.16    ,%
M:,    17     ,N:,  6      ,misprediction rate:,               7.56    ,%
M:,    17     ,N:,  7      ,misprediction rate:,               7.30    ,%
M:,    17     ,N:,  8      ,misprediction rate:,               7.13    ,%
M:,    17     ,N:,  9      ,misprediction rate:,               7.04    ,%
M:,    17     ,N:,  10      ,misprediction rate:,               7.11    ,%
M:,    17     ,N:,  11      ,misprediction rate:,               7.03    ,%
M:,    17     ,N:,  12      ,misprediction rate:,               7.16    ,%
M:,    17     ,N:,  13      ,misprediction rate:,               7.30    ,%
M:,    17     ,N:,  14      ,misprediction rate:,               7.38    ,%
M:,    17     ,N:,  15      ,misprediction rate:,               7.55    ,%
M:,    17     ,N:,  16      ,misprediction rate:,               7.74    ,%
M:,    17     ,N:,  17      ,misprediction rate:,               8.02    ,%
M:,    18     ,N:,  0      ,misprediction rate:,               11.17    ,%
M:,    18     ,N:,  1      ,misprediction rate:,               10.43    ,%
M:,    18     ,N:,  2      ,misprediction rate:,               9.82    ,%
M:,    18     ,N:,  3      ,misprediction rate:,               9.18    ,%
M:,    18     ,N:,  4      ,misprediction rate:,               8.52    ,%
M:,    18     ,N:,  5      ,misprediction rate:,               8.06    ,%
M:,    18     ,N:,  6      ,misprediction rate:,               7.45    ,%
M:,    18     ,N:,  7      ,misprediction rate:,               7.12    ,%
M:,    18     ,N:,  8      ,misprediction rate:,               6.91    ,%
M:,    18     ,N:,  9      ,misprediction rate:,               6.76    ,%
M:,    18     ,N:,  10      ,misprediction rate:,               6.73    ,%
M:,    18     ,N:,  11      ,misprediction rate:,               6.75    ,%
M:,    18     ,N:,  12      ,misprediction rate:,               6.78    ,%
M:,    18     ,N:,  13      ,misprediction rate:,               6.81    ,%
M:,    18     ,N:,  14      ,misprediction rate:,               6.90    ,%
M:,    18     ,N:,  15      ,misprediction rate:,               6.99    ,%
M:,    18     ,N:,  16      ,misprediction rate:,               7.15    ,%
M:,    18     ,N:,  17      ,misprediction rate:,               7.30    ,%
M:,    18     ,N:,  18      ,misprediction rate:,               7.49    ,%
M:,    19     ,N:,  0      ,misprediction rate:,               11.17    ,%
M:,    19     ,N:,  1      ,misprediction rate:,               10.42    ,%
M:,    19     ,N:,  2      ,misprediction rate:,               9.81    ,%
M:,    19     ,N:,  3      ,misprediction rate:,               9.13    ,%
M:,    19     ,N:,  4      ,misprediction rate:,               8.50    ,%
M:,    19     ,N:,  5      ,misprediction rate:,               7.99    ,%
M:,    19     ,N:,  6      ,misprediction rate:,               7.38    ,%
M:,    19     ,N:,  7      ,misprediction rate:,               7.05    ,%
M:,    19     ,N:,  8      ,misprediction rate:,               6.79    ,%
M:,    19     ,N:,  9      ,misprediction rate:,               6.61    ,%
M:,    19     ,N:,  10      ,misprediction rate:,               6.55    ,%
M:,    19     ,N:,  11      ,misprediction rate:,               6.50    ,%
M:,    19     ,N:,  12      ,misprediction rate:,               6.47    ,%
M:,    19     ,N:,  13      ,misprediction rate:,               6.50    ,%
M:,    19     ,N:,  14      ,misprediction rate:,               6.55    ,%
M:,    19     ,N:,  15      ,misprediction rate:,               6.66    ,%
M:,    19     ,N:,  16      ,misprediction rate:,               6.78    ,%
M:,    19     ,N:,  17      ,misprediction rate:,               6.90    ,%
M:,    19     ,N:,  18      ,misprediction rate:,               7.01    ,%
M:,    19     ,N:,  19      ,misprediction rate:,               7.18    ,%
M:,    20     ,N:,  0      ,misprediction rate:,               11.17    ,%
M:,    20     ,N:,  1      ,misprediction rate:,               10.42    ,%
M:,    20     ,N:,  2      ,misprediction rate:,               9.80    ,%
M:,    20     ,N:,  3      ,misprediction rate:,               9.12    ,%
M:,    20     ,N:,  4      ,misprediction rate:,               8.46    ,%
M:,    20     ,N:,  5      ,misprediction rate:,               7.96    ,%
M:,    20     ,N:,  6      ,misprediction rate:,               7.33    ,%
M:,    20     ,N:,  7      ,misprediction rate:,               6.97    ,%
M:,    20     ,N:,  8      ,misprediction rate:,               6.72    ,%
M:,    20     ,N:,  9      ,misprediction rate:,               6.53    ,%
M:,    20     ,N:,  10      ,misprediction rate:,               6.44    ,%
M:,    20     ,N:,  11      ,misprediction rate:,               6.37    ,%
M:,    20     ,N:,  12      ,misprediction rate:,               6.37    ,%
M:,    20     ,N:,  13      ,misprediction rate:,               6.40    ,%
M:,    20     ,N:,  14      ,misprediction rate:,               6.39    ,%
M:,    20     ,N:,  15      ,misprediction rate:,               6.45    ,%
M:,    20     ,N:,  16      ,misprediction rate:,               6.56    ,%
M:,    20     ,N:,  17      ,misprediction rate:,               6.65    ,%
M:,    20     ,N:,  18      ,misprediction rate:,               6.79    ,%
M:,    20     ,N:,  19      ,misprediction rate:,               6.91    ,%
M:,    20     ,N:,  20      ,misprediction rate:,               7.04    ,%
